scenario	same-year
source_hash_before	01481B94569C7172F32A812E65365F78CEA5E440DD63220D91A37DADE5778423
source_hash_after	01481B94569C7172F32A812E65365F78CEA5E440DD63220D91A37DADE5778423
initial_copy_hash	01481B94569C7172F32A812E65365F78CEA5E440DD63220D91A37DADE5778423
module_hash_before	D6EB938872691EE2FCC08551CC80E024B4AAAE716146DBA63CA611B7F4B6266A
module_hash_after	D6EB938872691EE2FCC08551CC80E024B4AAAE716146DBA63CA611B7F4B6266A
backend_hash_after	7467AEB5F2C685C734CA00EEC4C0486719AF9BC1F5053BCFEB974CB4B62922EB
Setup	scenario	same-year
Setup	plot	00337
Setup	backend	C:\Users\sshadmin\AppData\Local\Temp\vpro-succession-copy-same-year-20260922-205008-845\OracleProject.accdb
Setup	active	Oracle
Before	row	900001;ZORAA;2020;15;<NULL>;<NULL>;<NULL>;<NULL>;<NULL>
Before	row	900002;ZORBB;2020;12;<NULL>;<NULL>;<NULL>;<NULL>;<NULL>
Before	audit_rows	14
Call	returned	True
Call	captured_error	
After	row	900001;ZORAA;2020;15;<NULL>;<NULL>;<NULL>;<NULL>;<NULL>
After	row	900002;ZORBB;2020;12;<NULL>;<NULL>;<NULL>;<NULL>;<NULL>
After	audit_rows	14
