CREATE TABLE [USysSppAttributes] (
  [Flag] BIT DEFAULT 0,
  [Code] TEXT(8) DEFAULT ,
  [Climate] TEXT(1) DEFAULT ,
  [Est_ASMR] TEXT(1) DEFAULT ,
  [Est_SNR] TEXT(1) DEFAULT ,
  [GSM] TEXT(1) DEFAULT ,
  [Codetype] TEXT(1) DEFAULT ,
  [Native] TEXT(255) DEFAULT ,
  [Mult_life] TEXT(31) DEFAULT ,
  [P_Organism] TEXT(5) DEFAULT ,
  [Poison_Humans] TEXT(255) DEFAULT ,
  [Poison_Livestock] TEXT(255) DEFAULT ,
  [Poison_Wildlife] TEXT(255) DEFAULT ,
  [P_Descriptor] TEXT(22) DEFAULT ,
  [P_Mode] TEXT(3) DEFAULT ,
  [P_Toxin] TEXT(11) DEFAULT ,
  [P_Toxicity] TEXT(11) DEFAULT ,
  [P_Season] TEXT(17) DEFAULT ,
  [P_Parts] TEXT(35) DEFAULT ,
  [P_Comments] MEMO DEFAULT ,
  [GBearSpring] TEXT(255) DEFAULT ,
  [GBearSummer] TEXT(255) DEFAULT ,
  [GBearFall] TEXT(255) DEFAULT ,
  [Cow_Forage] TEXT(255) DEFAULT ,
  [WeedStatus] TEXT(1) DEFAULT ,
  [Wetland_Ind] TEXT(1) DEFAULT ,
  [RedBlueList] TEXT(1) DEFAULT ,
  [SRank] TEXT(50) DEFAULT ,
  [ID] LONG DEFAULT 
);


