CREATE TABLE [USysAllSpecs] (
  [YearOfChange] TEXT(255) DEFAULT ,
  [ChangeDescription] TEXT(255) DEFAULT ,
  [APCFamily] TEXT(255) DEFAULT ,
  [FamilyCode] TEXT(255) DEFAULT ,
  [OldCode] TEXT(255) DEFAULT ,
  [Code] TEXT(255) DEFAULT ,
  [SplCode] TEXT(255) DEFAULT ,
  [TreeCode] TEXT(255) DEFAULT ,
  [ScientificName] TEXT(255) DEFAULT ,
  [Lifeform] LONG DEFAULT ,
  [Authority] TEXT(255) DEFAULT ,
  [EnglishName_Old] TEXT(255) DEFAULT ,
  [EnglishName] TEXT(255) DEFAULT ,
  [common_name_pb] TEXT(255) DEFAULT ,
  [Notes_on_names] TEXT(255) DEFAULT ,
  [ShortenedGuideName] TEXT(255) DEFAULT ,
  [Native] TEXT(255) DEFAULT ,
  [Codetype] TEXT(255) DEFAULT ,
  [Province] TEXT(255) DEFAULT ,
  [ID] LONG DEFAULT ,
  [TaxonLevel] TEXT(255) DEFAULT ,
  [IsAttribute] BIT DEFAULT ,
  [Report] LONG DEFAULT ,
  [SplCode_calc] TEXT(255) DEFAULT ,
  [Codelength] LONG DEFAULT ,
  [CombinedEnglishName] TEXT(255) DEFAULT 
);


