CREATE TABLE [USysPg3] (
  [SoilProfile] TEXT(255) DEFAULT ,
  [BedrockGeology1] TEXT(255) DEFAULT ,
  [BedrockGeology2] TEXT(255) DEFAULT ,
  [BedrockGeology3] TEXT(255) DEFAULT ,
  [CoarseFragLith1] TEXT(255) DEFAULT ,
  [CoarseFragLith2] TEXT(255) DEFAULT ,
  [CoarseFragLith3] TEXT(255) DEFAULT ,
  [SoilSurveyor] TEXT(255) DEFAULT ,
  [TerrainTextureSurf] TEXT(255) DEFAULT ,
  [TerrainTextureSubSurf] TEXT(255) DEFAULT ,
  [SoilClassSubGroup] TEXT(255) DEFAULT ,
  [SurficialMaterialSurf] TEXT(255) DEFAULT ,
  [SurficialMaterialSubSurf] TEXT(255) DEFAULT ,
  [SurfaceExpSurf] TEXT(255) DEFAULT ,
  [SurfaceExpSubSurf] TEXT(255) DEFAULT ,
  [GeoMorProSurf] TEXT(255) DEFAULT ,
  [GeoMorProSubSurf] TEXT(255) DEFAULT ,
  [SoilClassGroup] TEXT(255) DEFAULT ,
  [HumusForm] TEXT(255) DEFAULT ,
  [HumusFormPhase] TEXT(255) DEFAULT ,
  [HydroGeoSystem] TEXT(255) DEFAULT ,
  [HydroGeoSubSystem] TEXT(255) DEFAULT ,
  [RootZoneParticleSize] TEXT(255) DEFAULT ,
  [RootRestrictingType] TEXT(255) DEFAULT ,
  [WaterSource] TEXT(255) DEFAULT ,
  [SoilDrainage] TEXT(255) DEFAULT ,
  [FloodingRegimeFreq] TEXT(255) DEFAULT ,
  [FloodingRegimeDur] TEXT(255) DEFAULT ,
  [RootingDepth] TEXT(255) DEFAULT ,
  [RootRestrictingDepth] TEXT(255) DEFAULT ,
  [SeepageDepth] TEXT(255) DEFAULT ,
  [HumusHorizon01] TEXT(255) DEFAULT ,
  [HumusLayerDepthUp01] TEXT(255) DEFAULT ,
  [HumusLayerDepthLow01] TEXT(255) DEFAULT ,
  [HumusStructureKind01] TEXT(255) DEFAULT ,
  [HumusStructureDegree01] TEXT(255) DEFAULT ,
  [vonPost01] TEXT(255) DEFAULT ,
  [MycelAbundance01] TEXT(255) DEFAULT ,
  [FecalAbundance01] TEXT(255) DEFAULT ,
  [HumusRootsAbundance01] TEXT(255) DEFAULT ,
  [HumusRootsSize01] TEXT(255) DEFAULT ,
  [HumusFormpH01] TEXT(255) DEFAULT ,
  [HumusComment01] TEXT(255) DEFAULT ,
  [HumusComment02] TEXT(255) DEFAULT ,
  [HumusFormpH02] TEXT(255) DEFAULT ,
  [HumusRootsSize02] TEXT(255) DEFAULT ,
  [HumusRootsAbundance02] TEXT(255) DEFAULT ,
  [FecalAbundance02] TEXT(255) DEFAULT ,
  [MycelAbundance02] TEXT(255) DEFAULT ,
  [vonPost02] TEXT(255) DEFAULT ,
  [HumusStructureDegree02] TEXT(255) DEFAULT ,
  [HumusStructureKind02] TEXT(255) DEFAULT ,
  [HumusLayerDepthLow02] TEXT(255) DEFAULT ,
  [HumusLayerDepthUp02] TEXT(255) DEFAULT ,
  [HumusHorizon02] TEXT(255) DEFAULT ,
  [HumusComment03] TEXT(255) DEFAULT ,
  [HumusFormpH03] TEXT(255) DEFAULT ,
  [HumusRootsSize03] TEXT(255) DEFAULT ,
  [HumusRootsAbundance03] TEXT(255) DEFAULT ,
  [FecalAbundance03] TEXT(255) DEFAULT ,
  [MycelAbundance03] TEXT(255) DEFAULT ,
  [vonPost03] TEXT(255) DEFAULT ,
  [HumusStructureDegree03] TEXT(255) DEFAULT ,
  [HumusStructureKind03] TEXT(255) DEFAULT ,
  [HumusLayerDepthLow03] TEXT(255) DEFAULT ,
  [HumusLayerDepthUp03] TEXT(255) DEFAULT ,
  [HumusHorizon03] TEXT(255) DEFAULT ,
  [HumusComment04] TEXT(255) DEFAULT ,
  [HumusFormpH04] TEXT(255) DEFAULT ,
  [HumusRootsSize04] TEXT(255) DEFAULT ,
  [HumusRootsAbundance04] TEXT(255) DEFAULT ,
  [FecalAbundance04] TEXT(255) DEFAULT ,
  [MycelAbundance04] TEXT(255) DEFAULT ,
  [vonPost04] TEXT(255) DEFAULT ,
  [HumusStructureDegree04] TEXT(255) DEFAULT ,
  [HumusStructureKind04] TEXT(255) DEFAULT ,
  [HumusLayerDepthLow04] TEXT(255) DEFAULT ,
  [HumusLayerDepthUp04] TEXT(255) DEFAULT ,
  [HumusHorizon04] TEXT(255) DEFAULT ,
  [HumusComment05] TEXT(255) DEFAULT ,
  [HumusFormpH05] TEXT(255) DEFAULT ,
  [HumusRootsSize05] TEXT(255) DEFAULT ,
  [HumusRootsAbundance05] TEXT(255) DEFAULT ,
  [FecalAbundance05] TEXT(255) DEFAULT ,
  [MycelAbundance05] TEXT(255) DEFAULT ,
  [vonPost05] TEXT(255) DEFAULT ,
  [HumusStructureDegree05] TEXT(255) DEFAULT ,
  [HumusStructureKind05] TEXT(255) DEFAULT ,
  [HumusLayerDepthLow05] TEXT(255) DEFAULT ,
  [HumusLayerDepthUp05] TEXT(255) DEFAULT ,
  [HumusHorizon05] TEXT(255) DEFAULT ,
  [MineralLayerDepthLow01] TEXT(255) DEFAULT ,
  [MineralLayerDepthUp01] TEXT(255) DEFAULT ,
  [MineralHorizon01] TEXT(255) DEFAULT ,
  [MineralAspect01] TEXT(255) DEFAULT ,
  [MineralColour01] TEXT(255) DEFAULT ,
  [MineralTexture01] TEXT(255) DEFAULT ,
  [PercentCoarseFragsGravel01] TEXT(255) DEFAULT ,
  [PercentCoarseFragsCobbles01] TEXT(255) DEFAULT ,
  [PercentCoarseFragsStones01] TEXT(255) DEFAULT ,
  [PercentCoarseFragsTotal01] TEXT(255) DEFAULT ,
  [PercentCoarseFragsShape01] TEXT(255) DEFAULT ,
  [MineralRootsAbundance01] TEXT(255) DEFAULT ,
