CREATE TABLE [USysPrefs] (
  [Project] TEXT(50) DEFAULT ,
  [PlotList] TEXT(50) DEFAULT ,
  [Hierarchy] TEXT(50) DEFAULT ,
  [StartMenu] INTEGER DEFAULT ,
  [MaxWindows] INTEGER DEFAULT ,
  [FormSet] INTEGER DEFAULT 0,
  [ScreenResolution] INTEGER DEFAULT ,
  [CalcSI] INTEGER DEFAULT ,
  [ForestRegion] TEXT(50) DEFAULT ,
  [CodePrompts] INTEGER DEFAULT ,
  [FormNav] INTEGER DEFAULT ,
  [FastBoot] INTEGER DEFAULT ,
  [rptLvTitle] TEXT(255) DEFAULT ,
  [rptLvSort] INTEGER DEFAULT ,
  [rptLvShowSppPres] DOUBLE DEFAULT ,
  [rptLvShowSppMC] DOUBLE DEFAULT ,
  [rptLvShowCommon] INTEGER DEFAULT ,
  [rptLvStatMethod] INTEGER DEFAULT ,
  [ExcelVer] SINGLE DEFAULT ,
  [TableVersion] INTEGER DEFAULT ,
  [PictureDirectory] TEXT(200) DEFAULT ,
  [PictureFormat] TEXT(50) DEFAULT 
);


