Query	Filter	([USysAllVeg].[MyLayer] In ("1","2","3","A"))
Query	FilterOnLoad	False
Query	SQLHasLayer4	True
Query	ScratchCreated	True
Query	ScratchInserted	True
Query	ScratchQueryCreated	True
Query	ScratchDirectLayer4	1
Query	SavedSQLLayer4	129
Query	ScratchRecordsetLayer	1
Query	SavedRecordsetFirstLayer	1
InsertionOrder	ScanFirst	FIRST
InsertionOrder	MaxCover1	2
InsertionOrder	MaxCover4	4
InsertionOrder	FirstCollected	FIRST
InsertionOrder	FirstFlag	FIRST
InsertionOrder	FirstCultural1	FIRST
DescendingIndex	ScanFirst	FIRST
DescendingIndex	MaxCover1	2
DescendingIndex	MaxCover4	4
DescendingIndex	FirstCollected	FIRST
DescendingIndex	FirstFlag	FIRST
DescendingIndex	FirstCultural1	FIRST
AscendingIndex	ScanFirst	FIRST
AscendingIndex	MaxCover1	2
AscendingIndex	MaxCover4	4
AscendingIndex	FirstCollected	FIRST
AscendingIndex	FirstFlag	FIRST
AscendingIndex	FirstCultural1	FIRST
ReverseInsertion	ScanFirst	SECOND
ReverseInsertion	MaxCover1	2
ReverseInsertion	MaxCover4	4
ReverseInsertion	FirstCollected	SECOND
ReverseInsertion	FirstFlag	SECOND
ReverseInsertion	FirstCultural1	SECOND
