"id","path","source_object","sql"
"query_sql::Filtered_Env","Queries/Filtered_Env.txt","Filtered_Env","SELECT DISTINCTROW [Sample_Env].*, [Sample_Admin].*
FROM (Sample_Env INNER JOIN Sample_SU ON [Sample_Env].PlotNumber = [Sample_SU].PlotNumber) INNER JOIN Sample_Admin ON [Sample_Env].PlotNumber = [Sample_Admin].Plot
WHERE ((([Sample_SU].PlotNumber) Is Not Null));
"
"query_sql::MasterSiteUnitList","Queries/MasterSiteUnitList.txt","MasterSiteUnitList","SELECT *
FROM USysMasterSiteUnitList;
UNION SELECT *
FROM USysUserSiteUnitList;
"
"query_sql::MasterUnitList_Hierarchy","Queries/MasterUnitList_Hierarchy.txt","MasterUnitList_Hierarchy","SELECT *
FROM USysMasterSiteUnitList;
UNION SELECT *
FROM USysUserSiteUnitList;
"
"query_sql::qryHerbarium","Queries/qryHerbarium.txt","qryHerbarium","SELECT *
FROM Sample_Herbarium;
"
"query_sql::qryHerbariumReportData","Queries/qryHerbariumReportData.txt","qryHerbariumReportData",""
"query_sql::Query1","Queries/Query1.txt","Query1",""
"query_sql::USysAllSpecies","Queries/USysAllSpecies.txt","USysAllSpecies","SELECT Code, ScientificName, LifeForm, EnglishName, Codetype
FROM USysAllSpecs
Where CodeType <> 's';
UNION SELECT Code, ScientificName, LifeForm, EnglishName, CodeType
FROM USysUserSpp
Where CodeType <> 's';
"
"query_sql::USysAllVeg","Queries/USysAllVeg.txt","USysAllVeg","SELECT PlotNumber, \ AS MyLayer, Species, Cover1 as Cover
FROM UsysVeg
WHERE (((Cover1) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover2
FROM UsysVeg
WHERE (((Cover2) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover3
FROM UsysVeg
WHERE (((Cover3) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover4
FROM UsysVeg
WHERE (((Cover4) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover5
FROM UsysVeg
WHERE (((Cover5) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover5a
FROM UsysVeg
WHERE (((Cover5a) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover5b
FROM UsysVeg
WHERE (((Cover5b) Is Not Null));
union SELECT PlotNumber, \ AS MyLayer, Species, Cover5c
FROM UsysVeg
WHERE (((Cover5c) Is Not Null));
union SELECT PlotNumber, \\t Null));
UNION SELECT PlotNumber, \ AS MyLayer, Species, Cover7
FROM UsysVeg
WHERE (((Cover7) Is Not Null))
UNION SELECT PlotNumber, \ AS MyLayer, Species, TotalA
FROM UsysVeg
WHERE (((TotalA) Is Not Null))
UNION SELECT PlotNumber, \ AS MyLayer, Species, TotalB
FROM UsysVeg
WHERE (((TotalB) Is Not Null))
ORDER BY mylayer;
"
"query_sql::UsysAuditTrail","Queries/UsysAuditTrail.txt","UsysAuditTrail","SELECT DISTINCTROW [Sample_Audit].*
FROM Sample_Audit
ORDER BY EditWhen;
"
"query_sql::UsysEnv","Queries/UsysEnv.txt","UsysEnv","SELECT DISTINCTROW [Sample_Env].*, [Sample_Admin].*
FROM Sample_Env INNER JOIN Sample_Admin ON [Sample_Env].PlotNumber = [Sample_Admin].Plot;
"
