CREATE TABLE [Sample_Env] (
  [PlotNumber] TEXT(7) NOT NULL DEFAULT ,
  [FieldNumber] TEXT(50) DEFAULT ,
  [ProjectID] TEXT(30) DEFAULT ,
  [FSRegionDistrict] TEXT(7) DEFAULT ,
  [Date] DATETIME DEFAULT ,
  [SiteSurveyor] TEXT(30) DEFAULT ,
  [PlotRepresenting] TEXT(255) DEFAULT ,
  [Location] TEXT(255) DEFAULT ,
  [Ecosection] TEXT(3) DEFAULT ,
  [NtsMapSheet] TEXT(8) DEFAULT ,
  [Longitude] DOUBLE DEFAULT ,
  [Latitude] DOUBLE DEFAULT ,
  [UTMZone] TEXT(2) DEFAULT ,
  [UTMEasting] SINGLE DEFAULT ,
  [UTMNorthing] SINGLE DEFAULT ,
  [LocationAccuracy] INTEGER DEFAULT ,
  [AirPhotoNum] TEXT(20) DEFAULT ,
  [XCoord] SINGLE DEFAULT ,
  [YCoord] SINGLE DEFAULT ,
  [Zone] TEXT(4) DEFAULT ,
  [SubZone] TEXT(8) DEFAULT ,
  [SiteSeries] TEXT(5) DEFAULT ,
  [SiteModifier1] TEXT(5) DEFAULT ,
  [SiteModifier2] TEXT(5) DEFAULT ,
  [TransDistrib] TEXT(3) DEFAULT ,
  [RealmClass] TEXT(5) DEFAULT ,
  [MapUnit] TEXT(15) DEFAULT ,
  [SnowCoverregime] TEXT(1) DEFAULT ,
  [MoistureRegime] TEXT(3) DEFAULT ,
  [NutrientRegime] TEXT(2) DEFAULT ,
  [SuccessionalStatus] TEXT(3) DEFAULT ,
  [StructuralStage] TEXT(6) DEFAULT ,
  [StructuralStageMod] TEXT(1) DEFAULT ,
  [StandAge] INTEGER DEFAULT ,
  [Elevation] INTEGER DEFAULT ,
  [SlopeGradient] SINGLE DEFAULT ,
  [Aspect] INTEGER DEFAULT ,
  [MesoSlopePosition] TEXT(3) DEFAULT ,
  [SurfaceShape] TEXT(3) DEFAULT ,
  [SurfaceTopographyType] TEXT(3) DEFAULT ,
  [SurfaceTopographySize] TEXT(2) DEFAULT ,
  [WaterSource] TEXT(5) DEFAULT ,
  [Photo] TEXT(50) DEFAULT ,
  [Exposure1] TEXT(2) DEFAULT ,
  [Exposure2] TEXT(2) DEFAULT ,
  [SiteDisturbance1] TEXT(8) DEFAULT ,
  [SiteDisturbance2] TEXT(8) DEFAULT ,
  [SiteDisturbance3] TEXT(8) DEFAULT ,
  [SubstrateDecWood] SINGLE DEFAULT ,
  [SubstrateBedRock] SINGLE DEFAULT ,
  [SubstrateRocks] SINGLE DEFAULT ,
  [SubstrateMineralSoil] SINGLE DEFAULT ,
  [SubstrateOrganicMatter] SINGLE DEFAULT ,
  [SubstrateWater] SINGLE DEFAULT ,
  [SiteNotes] MEMO DEFAULT ,
  [SoilSurveyor] TEXT(30) DEFAULT ,
  [BedrockGeology1] TEXT(4) DEFAULT ,
  [BedrockGeology2] TEXT(4) DEFAULT ,
  [BedrockGeology3] TEXT(4) DEFAULT ,
  [CoarseFragLith1] TEXT(12) DEFAULT ,
  [CoarseFragLith2] TEXT(12) DEFAULT ,
  [CoarseFragLith3] TEXT(12) DEFAULT ,
  [TerrainTextureSurf] TEXT(3) DEFAULT ,
  [SurficialMaterialSurf] TEXT(6) DEFAULT ,
  [SurfaceExpSurf] TEXT(3) DEFAULT ,
  [GeoMorProSurf] TEXT(3) DEFAULT ,
  [TerrainTextureSubSurf] TEXT(3) DEFAULT ,
  [SurficialMaterialSubSurf] TEXT(6) DEFAULT ,
  [SurfaceExpSubSurf] TEXT(3) DEFAULT ,
  [GeoMorProSubSurf] TEXT(3) DEFAULT ,
  [FloodingRegimeFreq] TEXT(7) DEFAULT ,
  [MoistureRegimeSub] TEXT(3) DEFAULT ,
  [FloodingRegimeDur] TEXT(2) DEFAULT ,
  [SoilDrainage] TEXT(5) DEFAULT ,
  [SeepageDepth] INTEGER DEFAULT ,
  [RootRestrictingType] TEXT(1) DEFAULT ,
  [RootRestrictingDepth] INTEGER DEFAULT ,
  [RootZoneParticleSize] TEXT(6) DEFAULT ,
  [RootingDepth] INTEGER DEFAULT ,
  [SoilClassSubGroup] TEXT(4) DEFAULT ,
  [SoilClassGroup] TEXT(4) DEFAULT ,
  [HumusForm] TEXT(4) DEFAULT ,
  [HumusFormPhase] TEXT(50) DEFAULT ,
  [pHMethodCodeMineral] TEXT(3) DEFAULT ,
  [pHMethodCodeOrganic] TEXT(3) DEFAULT ,
  [SoilNotes] MEMO DEFAULT ,
