CREATE TABLE [USysMetadataTable] (
  [ProjectID] TEXT(20) DEFAULT ,
  [StartDate] INTEGER DEFAULT Null,
  [EndDate] INTEGER DEFAULT ,
  [ProjectTitle] TEXT(255) DEFAULT ,
  [CoordinatingAgency] TEXT(255) DEFAULT ,
  [ProponentFunder] TEXT(255) DEFAULT ,
  [FieldCompanyAgency] TEXT(255) DEFAULT ,
  [FieldLeader] TEXT(255) DEFAULT ,
  [FieldDataCollectionTeam] TEXT(255) DEFAULT ,
  [ProjectPurpose] TEXT(255) DEFAULT ,
  [GeographicStudyArea] TEXT(255) DEFAULT ,
  [GeographicStudyRegion] TEXT(255) DEFAULT ,
  [NumberOfFS882Plots] LONG DEFAULT ,
  [NumberOfSiteVisits] INTEGER DEFAULT ,
  [ProjectType] TEXT(255) DEFAULT ,
  [ProjectTypeOther] TEXT(255) DEFAULT ,
  [EcosysCollectionStandard] TEXT(255) DEFAULT ,
  [EcosysCollectionStandardOther] TEXT(50) DEFAULT ,
  [VegCoverMethod] TEXT(255) DEFAULT ,
  [VegCoverMethodOther] TEXT(50) DEFAULT ,
  [PlotMethod] TEXT(255) DEFAULT ,
  [PlotMethodOther] TEXT(255) DEFAULT ,
  [MensurationMethod] TEXT(255) DEFAULT ,
  [MensurationMethodOther] TEXT(50) DEFAULT ,
  [ExtraVegFieldDescription] TEXT(100) DEFAULT ,
  [DataCustodian] TEXT(100) DEFAULT ,
  [StorageLocation] TEXT(100) DEFAULT ,
  [CollectedSite] INTEGER DEFAULT ,
  [DataQualitySite] TEXT(255) DEFAULT ,
  [CollectedVeg] INTEGER DEFAULT ,
  [DataQualityVeg] TEXT(255) DEFAULT ,
  [CollectedSoil] INTEGER DEFAULT ,
  [DataQualitySoil] TEXT(255) DEFAULT ,
  [CollectedTerrain] INTEGER DEFAULT ,
  [DataQualityTerrain] TEXT(255) DEFAULT ,
  [CollectedMens] INTEGER DEFAULT ,
  [DataQualityMens] TEXT(255) DEFAULT ,
  [CollectedCWD] INTEGER DEFAULT ,
  [DataQualityCWD] TEXT(255) DEFAULT ,
  [CollectedWildTree] INTEGER DEFAULT ,
  [DataQualityWildTree] TEXT(255) DEFAULT ,
  [CollectedSoilChem] INTEGER DEFAULT ,
  [DataQualitySoilChem] TEXT(255) DEFAULT ,
  [CollectedWildlifeHabitatAssessment] INTEGER DEFAULT ,
  [DataQualityWildlifeHabitatAssessment] TEXT(255) DEFAULT ,
  [CollectedCompleteOther] TEXT(50) DEFAULT ,
  [CollectedPartialOther] TEXT(50) DEFAULT ,
  [CollectedNoneOther] TEXT(50) DEFAULT ,
  [GeoRefMethod] TEXT(255) DEFAULT ,
  [GeoRefMethodOther] TEXT(255) DEFAULT ,
  [Datum] TEXT(255) DEFAULT ,
  [DatumOther] TEXT(255) DEFAULT ,
  [CoordinateSystem] TEXT(255) DEFAULT ,
  [CoordinateSystemOther] TEXT(255) DEFAULT ,
  [AllSpecs] TEXT(255) DEFAULT ,
  [TableOfLists] TEXT(255) DEFAULT ,
  [CoverA1Description] TEXT(255) DEFAULT ,
  [CoverA2Description] TEXT(255) DEFAULT ,
  [CoverA3Description] TEXT(255) DEFAULT ,
  [CoverADescription] TEXT(255) DEFAULT ,
  [CoverB1Description] TEXT(255) DEFAULT ,
  [CoverB2Description] TEXT(255) DEFAULT ,
  [CoverB2aDescription] TEXT(255) DEFAULT ,
  [CoverB2bDescription] TEXT(255) DEFAULT ,
  [CoverB2cDescription] TEXT(255) DEFAULT ,
  [CoverBDescription] TEXT(255) DEFAULT ,
  [CoverCDescription] TEXT(255) DEFAULT ,
  [CoverDDescription] TEXT(255) DEFAULT ,
  [Cover8Description] TEXT(255) DEFAULT ,
  [Cover9Description] TEXT(255) DEFAULT ,
  [Cover10Description] TEXT(255) DEFAULT ,
  [BAPID] LONG DEFAULT ,
  [DateLastEdited] DATETIME DEFAULT ,
  [Notes] MEMO DEFAULT ,
  [ID] LONG DEFAULT GenUniqueID()
);

CREATE INDEX [BAPID] ON [USysMetadataTable] ([BAPID]);
CREATE UNIQUE INDEX [ID] ON [USysMetadataTable] ([ID]);
CREATE INDEX [NumberOfFS882Plots] ON [USysMetadataTable] ([NumberOfFS882Plots]);
CREATE INDEX [NumberOfSiteVisits] ON [USysMetadataTable] ([NumberOfSiteVisits]);
CREATE INDEX [ProjectID] ON [USysMetadataTable] ([ProjectID]);

